hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_14_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_14_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_14_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_15_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_16_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_17_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_18_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_19_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_19_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2011_09_Sep/CSS_PRIO_11_09_19_0100.cs4
